dataset,algorithm,corr_threshold,const_threshold,seed,line_number
full-dv-data.csv,neigh,0.8,0.05,89,327
full-dv-data.csv,neigh,0.8,0.05,356,328
full-dv-data.csv,neigh,0.8,0.05,27,329
full-dv-data.csv,neigh,0.8,0.05,489,330
full-dv-data.csv,neigh,0.8,0.1,145,331
full-dv-data.csv,neigh,0.8,0.1,278,332
full-dv-data.csv,neigh,0.8,0.1,392,333
full-dv-data.csv,neigh,0.8,0.1,49,334
full-dv-data.csv,neigh,0.8,0.1,203,335
full-dv-data.csv,neigh,0.8,0.1,411,336
full-dv-data.csv,neigh,0.8,0.1,89,337
full-dv-data.csv,neigh,0.8,0.1,356,338
full-dv-data.csv,neigh,0.8,0.1,27,339
full-dv-data.csv,neigh,0.8,0.1,489,340
full-dv-data.csv,neigh,0.8,0.15,145,341
full-dv-data.csv,neigh,0.8,0.15,278,342
full-dv-data.csv,neigh,0.8,0.15,392,343
full-dv-data.csv,neigh,0.8,0.15,49,344
full-dv-data.csv,neigh,0.8,0.15,203,345
full-dv-data.csv,neigh,0.8,0.15,411,346
full-dv-data.csv,neigh,0.8,0.15,89,347
full-dv-data.csv,neigh,0.8,0.15,356,348
full-dv-data.csv,neigh,0.8,0.15,27,349
full-dv-data.csv,neigh,0.8,0.15,489,350
full-dv-data.csv,neigh,0.8,0.2,145,351
full-dv-data.csv,neigh,0.8,0.2,278,352
full-dv-data.csv,neigh,0.8,0.2,392,353
full-dv-data.csv,neigh,0.8,0.2,49,354
full-dv-data.csv,neigh,0.8,0.2,203,355
full-dv-data.csv,neigh,0.8,0.2,411,356
full-dv-data.csv,neigh,0.8,0.2,89,357
full-dv-data.csv,neigh,0.8,0.2,356,358
full-dv-data.csv,neigh,0.8,0.2,27,359
full-dv-data.csv,neigh,0.8,0.2,489,360
full-dv-data.csv,neigh,0.85,0.05,145,361
full-dv-data.csv,neigh,0.85,0.05,278,362
full-dv-data.csv,neigh,0.85,0.05,392,363
full-dv-data.csv,neigh,0.85,0.05,49,364
full-dv-data.csv,neigh,0.85,0.05,203,365
full-dv-data.csv,neigh,0.85,0.05,411,366
full-dv-data.csv,neigh,0.85,0.05,89,367
full-dv-data.csv,neigh,0.85,0.05,356,368
full-dv-data.csv,neigh,0.85,0.05,27,369
full-dv-data.csv,neigh,0.85,0.05,489,370
full-dv-data.csv,neigh,0.85,0.1,145,371
full-dv-data.csv,neigh,0.85,0.1,278,372
full-dv-data.csv,neigh,0.85,0.1,392,373
full-dv-data.csv,neigh,0.85,0.1,49,374
full-dv-data.csv,neigh,0.85,0.1,203,375
full-dv-data.csv,neigh,0.85,0.1,411,376
full-dv-data.csv,neigh,0.85,0.1,89,377
full-dv-data.csv,neigh,0.85,0.1,356,378
full-dv-data.csv,neigh,0.85,0.1,27,379
full-dv-data.csv,neigh,0.85,0.1,489,380
full-dv-data.csv,neigh,0.85,0.15,145,381
full-dv-data.csv,neigh,0.85,0.15,278,382
full-dv-data.csv,neigh,0.85,0.15,392,383
full-dv-data.csv,neigh,0.85,0.15,49,384
full-dv-data.csv,neigh,0.85,0.15,203,385
full-dv-data.csv,neigh,0.85,0.15,411,386
full-dv-data.csv,neigh,0.85,0.15,89,387
full-dv-data.csv,neigh,0.85,0.15,356,388
full-dv-data.csv,neigh,0.85,0.15,27,389
full-dv-data.csv,neigh,0.85,0.15,489,390
full-dv-data.csv,neigh,0.85,0.2,145,391
full-dv-data.csv,neigh,0.85,0.2,278,392
full-dv-data.csv,neigh,0.85,0.2,392,393
full-dv-data.csv,neigh,0.85,0.2,49,394
full-dv-data.csv,neigh,0.85,0.2,203,395
full-dv-data.csv,neigh,0.85,0.2,411,396
full-dv-data.csv,neigh,0.85,0.2,89,397
full-dv-data.csv,neigh,0.85,0.2,356,398
full-dv-data.csv,neigh,0.85,0.2,27,399
full-dv-data.csv,neigh,0.85,0.2,489,400
full-dv-data.csv,neigh,0.9,0.05,145,401
full-dv-data.csv,neigh,0.9,0.05,278,402
full-dv-data.csv,neigh,0.9,0.05,392,403
full-dv-data.csv,neigh,0.9,0.05,49,404
full-dv-data.csv,neigh,0.9,0.05,203,405
full-dv-data.csv,neigh,0.9,0.05,411,406
full-dv-data.csv,neigh,0.9,0.05,89,407
full-dv-data.csv,neigh,0.9,0.05,356,408
full-dv-data.csv,neigh,0.9,0.05,27,409
full-dv-data.csv,neigh,0.9,0.05,489,410
full-dv-data.csv,neigh,0.9,0.1,145,411
full-dv-data.csv,neigh,0.9,0.1,278,412
full-dv-data.csv,neigh,0.9,0.1,392,413
full-dv-data.csv,neigh,0.9,0.1,49,414
full-dv-data.csv,neigh,0.9,0.1,203,415
full-dv-data.csv,neigh,0.9,0.1,411,416
full-dv-data.csv,neigh,0.9,0.1,89,417
full-dv-data.csv,neigh,0.9,0.1,356,418
full-dv-data.csv,neigh,0.9,0.1,27,419
full-dv-data.csv,neigh,0.9,0.1,489,420
full-dv-data.csv,neigh,0.9,0.15,145,421
full-dv-data.csv,neigh,0.9,0.15,278,422
full-dv-data.csv,neigh,0.9,0.15,392,423
full-dv-data.csv,neigh,0.9,0.15,49,424
full-dv-data.csv,neigh,0.9,0.15,203,425
full-dv-data.csv,neigh,0.9,0.15,411,426
full-dv-data.csv,neigh,0.9,0.15,89,427
full-dv-data.csv,neigh,0.9,0.15,356,428
full-dv-data.csv,neigh,0.9,0.15,27,429
full-dv-data.csv,neigh,0.9,0.15,489,430
full-dv-data.csv,neigh,0.9,0.2,145,431
full-dv-data.csv,neigh,0.9,0.2,278,432
full-dv-data.csv,neigh,0.9,0.2,392,433
full-dv-data.csv,neigh,0.9,0.2,49,434
full-dv-data.csv,neigh,0.9,0.2,203,435
full-dv-data.csv,neigh,0.9,0.2,411,436
full-dv-data.csv,neigh,0.9,0.2,89,437
full-dv-data.csv,neigh,0.9,0.2,356,438
full-dv-data.csv,neigh,0.9,0.2,27,439
full-dv-data.csv,neigh,0.9,0.2,489,440
full-dv-data.csv,neigh,0.95,0.05,145,441
full-dv-data.csv,neigh,0.95,0.05,278,442
full-dv-data.csv,neigh,0.95,0.05,392,443
full-dv-data.csv,neigh,0.95,0.05,49,444
full-dv-data.csv,neigh,0.95,0.05,203,445
full-dv-data.csv,neigh,0.95,0.05,411,446
full-dv-data.csv,neigh,0.95,0.05,89,447
full-dv-data.csv,neigh,0.95,0.05,356,448
full-dv-data.csv,neigh,0.95,0.05,27,449
full-dv-data.csv,neigh,0.95,0.05,489,450
full-dv-data.csv,neigh,0.95,0.1,145,451
full-dv-data.csv,neigh,0.95,0.1,278,452
full-dv-data.csv,neigh,0.95,0.1,392,453
full-dv-data.csv,neigh,0.95,0.1,49,454
full-dv-data.csv,neigh,0.95,0.1,203,455
full-dv-data.csv,neigh,0.95,0.1,411,456
full-dv-data.csv,neigh,0.95,0.1,89,457
full-dv-data.csv,neigh,0.95,0.1,356,458
full-dv-data.csv,neigh,0.95,0.1,27,459
full-dv-data.csv,neigh,0.95,0.1,489,460
full-dv-data.csv,neigh,0.95,0.15,145,461
full-dv-data.csv,neigh,0.95,0.15,278,462
full-dv-data.csv,neigh,0.95,0.15,392,463
full-dv-data.csv,neigh,0.95,0.15,49,464
full-dv-data.csv,neigh,0.95,0.15,203,465
full-dv-data.csv,neigh,0.95,0.15,411,466
full-dv-data.csv,neigh,0.95,0.15,89,467
full-dv-data.csv,neigh,0.95,0.15,356,468
full-dv-data.csv,neigh,0.95,0.15,27,469
full-dv-data.csv,neigh,0.95,0.15,489,470
full-dv-data.csv,neigh,0.95,0.2,145,471
full-dv-data.csv,neigh,0.95,0.2,278,472
full-dv-data.csv,neigh,0.95,0.2,392,473
full-dv-data.csv,neigh,0.95,0.2,49,474
full-dv-data.csv,neigh,0.95,0.2,203,475
full-dv-data.csv,neigh,0.95,0.2,411,476
full-dv-data.csv,neigh,0.95,0.2,89,477
full-dv-data.csv,neigh,0.95,0.2,356,478
full-dv-data.csv,neigh,0.95,0.2,27,479
full-dv-data.csv,neigh,0.95,0.2,489,480
full-dv-data.csv,nb,0.8,0.05,145,481
full-dv-data.csv,nb,0.8,0.05,278,482
full-dv-data.csv,nb,0.8,0.05,392,483
full-dv-data.csv,nb,0.8,0.05,49,484
full-dv-data.csv,nb,0.8,0.05,203,485
full-dv-data.csv,nb,0.8,0.05,411,486
full-dv-data.csv,nb,0.8,0.05,89,487
full-dv-data.csv,nb,0.8,0.05,356,488
full-dv-data.csv,nb,0.8,0.05,27,489
full-dv-data.csv,nb,0.8,0.05,489,490
full-dv-data.csv,nb,0.8,0.1,145,491
full-dv-data.csv,nb,0.8,0.1,278,492
full-dv-data.csv,nb,0.8,0.1,392,493
full-dv-data.csv,nb,0.8,0.1,49,494
full-dv-data.csv,nb,0.8,0.1,203,495
full-dv-data.csv,nb,0.8,0.1,411,496
full-dv-data.csv,nb,0.8,0.1,89,497
full-dv-data.csv,nb,0.8,0.1,356,498
full-dv-data.csv,nb,0.8,0.1,27,499
full-dv-data.csv,nb,0.8,0.1,489,500
full-dv-data.csv,nb,0.8,0.15,145,501
full-dv-data.csv,nb,0.8,0.15,278,502
full-dv-data.csv,nb,0.8,0.15,392,503
full-dv-data.csv,nb,0.8,0.15,49,504
full-dv-data.csv,nb,0.8,0.15,203,505
full-dv-data.csv,nb,0.8,0.15,411,506
full-dv-data.csv,nb,0.8,0.15,89,507
full-dv-data.csv,nb,0.8,0.15,356,508
full-dv-data.csv,nb,0.8,0.15,27,509
full-dv-data.csv,nb,0.8,0.15,489,510
full-dv-data.csv,nb,0.8,0.2,145,511
full-dv-data.csv,nb,0.8,0.2,278,512
full-dv-data.csv,nb,0.8,0.2,392,513
full-dv-data.csv,nb,0.8,0.2,49,514
full-dv-data.csv,nb,0.8,0.2,203,515
full-dv-data.csv,nb,0.8,0.2,411,516
full-dv-data.csv,nb,0.8,0.2,89,517
full-dv-data.csv,nb,0.8,0.2,356,518
full-dv-data.csv,nb,0.8,0.2,27,519
full-dv-data.csv,nb,0.8,0.2,489,520
full-dv-data.csv,nb,0.85,0.05,145,521
full-dv-data.csv,nb,0.85,0.05,278,522
full-dv-data.csv,nb,0.85,0.05,392,523
full-dv-data.csv,nb,0.85,0.05,49,524
full-dv-data.csv,nb,0.85,0.05,203,525
full-dv-data.csv,nb,0.85,0.05,411,526
full-dv-data.csv,nb,0.85,0.05,89,527
full-dv-data.csv,nb,0.85,0.05,356,528
full-dv-data.csv,nb,0.85,0.05,27,529
full-dv-data.csv,nb,0.85,0.05,489,530
full-dv-data.csv,nb,0.85,0.1,145,531
full-dv-data.csv,nb,0.85,0.1,278,532
full-dv-data.csv,nb,0.85,0.1,392,533
full-dv-data.csv,nb,0.85,0.1,49,534
full-dv-data.csv,nb,0.85,0.1,203,535
full-dv-data.csv,nb,0.85,0.1,411,536
full-dv-data.csv,nb,0.85,0.1,89,537
full-dv-data.csv,nb,0.85,0.1,356,538
full-dv-data.csv,nb,0.85,0.1,27,539
full-dv-data.csv,nb,0.85,0.1,489,540
full-dv-data.csv,nb,0.85,0.15,145,541
full-dv-data.csv,nb,0.85,0.15,278,542
full-dv-data.csv,nb,0.85,0.15,392,543
full-dv-data.csv,nb,0.85,0.15,49,544
full-dv-data.csv,nb,0.85,0.15,203,545
full-dv-data.csv,nb,0.85,0.15,411,546
full-dv-data.csv,nb,0.85,0.15,89,547
full-dv-data.csv,nb,0.85,0.15,356,548
full-dv-data.csv,nb,0.85,0.15,27,549
full-dv-data.csv,nb,0.85,0.15,489,550
full-dv-data.csv,nb,0.85,0.2,145,551
full-dv-data.csv,nb,0.85,0.2,278,552
full-dv-data.csv,nb,0.85,0.2,392,553
full-dv-data.csv,nb,0.85,0.2,49,554
full-dv-data.csv,nb,0.85,0.2,203,555
full-dv-data.csv,nb,0.85,0.2,411,556
full-dv-data.csv,nb,0.85,0.2,89,557
full-dv-data.csv,nb,0.85,0.2,356,558
full-dv-data.csv,nb,0.85,0.2,27,559
full-dv-data.csv,nb,0.85,0.2,489,560
full-dv-data.csv,nb,0.9,0.05,145,561
full-dv-data.csv,nb,0.9,0.05,278,562
full-dv-data.csv,nb,0.9,0.05,392,563
full-dv-data.csv,nb,0.9,0.05,49,564
full-dv-data.csv,nb,0.9,0.05,203,565
full-dv-data.csv,nb,0.9,0.05,411,566
full-dv-data.csv,nb,0.9,0.05,89,567
full-dv-data.csv,nb,0.9,0.05,356,568
full-dv-data.csv,nb,0.9,0.05,27,569
full-dv-data.csv,nb,0.9,0.05,489,570
full-dv-data.csv,nb,0.9,0.1,145,571
full-dv-data.csv,nb,0.9,0.1,278,572
full-dv-data.csv,nb,0.9,0.1,392,573
full-dv-data.csv,nb,0.9,0.1,49,574
full-dv-data.csv,nb,0.9,0.1,203,575
full-dv-data.csv,nb,0.9,0.1,411,576
full-dv-data.csv,nb,0.9,0.1,89,577
full-dv-data.csv,nb,0.9,0.1,356,578
full-dv-data.csv,nb,0.9,0.1,27,579
full-dv-data.csv,nb,0.9,0.1,489,580
full-dv-data.csv,nb,0.9,0.15,145,581
full-dv-data.csv,nb,0.9,0.15,278,582
full-dv-data.csv,nb,0.9,0.15,392,583
full-dv-data.csv,nb,0.9,0.15,49,584
full-dv-data.csv,nb,0.9,0.15,203,585
full-dv-data.csv,nb,0.9,0.15,411,586
full-dv-data.csv,nb,0.9,0.15,89,587
full-dv-data.csv,nb,0.9,0.15,356,588
full-dv-data.csv,nb,0.9,0.15,27,589
full-dv-data.csv,nb,0.9,0.15,489,590
full-dv-data.csv,nb,0.9,0.2,145,591
full-dv-data.csv,nb,0.9,0.2,278,592
full-dv-data.csv,nb,0.9,0.2,392,593
full-dv-data.csv,nb,0.9,0.2,49,594
full-dv-data.csv,nb,0.9,0.2,203,595
full-dv-data.csv,nb,0.9,0.2,411,596
full-dv-data.csv,nb,0.9,0.2,89,597
full-dv-data.csv,nb,0.9,0.2,356,598
full-dv-data.csv,nb,0.9,0.2,27,599
full-dv-data.csv,nb,0.9,0.2,489,600
full-dv-data.csv,nb,0.95,0.05,145,601
full-dv-data.csv,nb,0.95,0.05,278,602
full-dv-data.csv,nb,0.95,0.05,392,603
full-dv-data.csv,nb,0.95,0.05,49,604
full-dv-data.csv,nb,0.95,0.05,203,605
full-dv-data.csv,nb,0.95,0.05,411,606
full-dv-data.csv,nb,0.95,0.05,89,607
full-dv-data.csv,nb,0.95,0.05,356,608
full-dv-data.csv,nb,0.95,0.05,27,609
full-dv-data.csv,nb,0.95,0.05,489,610
full-dv-data.csv,nb,0.95,0.1,145,611
full-dv-data.csv,nb,0.95,0.1,278,612
full-dv-data.csv,nb,0.95,0.1,392,613
full-dv-data.csv,nb,0.95,0.1,49,614
full-dv-data.csv,nb,0.95,0.1,203,615
full-dv-data.csv,nb,0.95,0.1,411,616
full-dv-data.csv,nb,0.95,0.1,89,617
full-dv-data.csv,nb,0.95,0.1,356,618
full-dv-data.csv,nb,0.95,0.1,27,619
full-dv-data.csv,nb,0.95,0.1,489,620
full-dv-data.csv,nb,0.95,0.15,145,621
full-dv-data.csv,nb,0.95,0.15,278,622
full-dv-data.csv,nb,0.95,0.15,392,623
full-dv-data.csv,nb,0.95,0.15,49,624
full-dv-data.csv,nb,0.95,0.15,203,625
full-dv-data.csv,nb,0.95,0.15,411,626
full-dv-data.csv,nb,0.95,0.15,89,627
full-dv-data.csv,nb,0.95,0.15,356,628
full-dv-data.csv,nb,0.95,0.15,27,629
full-dv-data.csv,nb,0.95,0.15,489,630
full-dv-data.csv,nb,0.95,0.2,145,631
full-dv-data.csv,nb,0.95,0.2,278,632
full-dv-data.csv,nb,0.95,0.2,392,633
full-dv-data.csv,nb,0.95,0.2,49,634
full-dv-data.csv,nb,0.95,0.2,203,635
full-dv-data.csv,nb,0.95,0.2,411,636
full-dv-data.csv,nb,0.95,0.2,89,637
full-dv-data.csv,nb,0.95,0.2,356,638
full-dv-data.csv,nb,0.95,0.2,27,639
full-dv-data.csv,nb,0.95,0.2,489,640
